house_id,neighborhood,price,square_feet,num_bedrooms,num_bathrooms,house_age,garage_spaces,lot_size_acres,has_pool,recently_renovated,energy_rating,location_score,school_rating,crime_rate,distance_downtown_miles,sale_date,days_on_market,buyer_id,buyer_budget,buyer_age_group,buyer_family_size,buyer_income_level,has_children,employment_type,buyer_preference,first_time_buyer
H06570,Maple Heights,367417,1837,4,4,2,2,0.08,true,false,F,6,6,6,8,1/2/22,3,B06570,397249,35-44,3,medium,true,Dual income,Location & Schools,false
H01771,Maple Heights,219745,1339,1,1,0,2,0.1,false,false,F,6,6,6,8,1/8/22,1,B01771,240418,45-54,1,low,false,Dual income,Space & Bedrooms,false
H07554,Maple Heights,336786,1934,4,4,17,1,0.11,true,false,D,6,6,6,8,1/10/22,16,B07554,360878,35-44,2,medium,false,Full-time employed,Affordability,false
H01490,Maple Heights,195140,1220,1,1,18,1,0.12,true,false,D,6,6,6,8,1/16/22,5,B01490,229143,25-34,1,low,false,Full-time employed,Investment,false
H03285,Maple Heights,294302,2037,3,4,6,1,0.17,false,false,F,6,6,6,8,1/18/22,72,B03285,318767,55-64,2,medium,false,Self-employed,Affordability,false
H00864,Maple Heights,264883,1681,2,2,11,1,0.15,true,false,F,6,6,6,8,1/20/22,1,B00864,308600,25-34,1,medium,false,Full-time employed,Affordability,false
H07412,Maple Heights,233924,1360,2,2,2,2,0.16,false,false,F,6,6,6,8,1/20/22,19,B07412,270506,35-44,1,low,false,Self-employed,Space & Bedrooms,false
H07353,Maple Heights,411791,2081,2,3,8,2,0.16,false,false,E,6,6,6,8,1/21/22,45,B07353,440666,25-34,1,medium,false,Full-time employed,Modern & Updated,false
H00311,Maple Heights,120000,926,2,2,2,1,0.2,false,false,F,6,6,6,8,1/24/22,22,B00311,130000,25-34,1,low,false,Self-employed,Location & Schools,false
H06482,Maple Heights,192149,1297,3,3,48,2,0.08,true,false,A,6,6,6,8,1/26/22,102,B06482,225875,35-44,2,low,false,Full-time employed,Space & Bedrooms,false
H03901,Maple Heights,386968,2092,4,3,19,2,0.19,false,false,D,6,6,6,8,2/1/22,41,B03901,449953,45-54,3,medium,true,Full-time employed,Space & Bedrooms,false
H07786,Maple Heights,140750,897,1,1,18,0,0.12,false,false,E,6,6,6,8,2/2/22,9,B07786,154985,55-64,1,low,false,Self-employed,Affordability,false
H02732,Maple Heights,214985,957,1,1,14,1,0.14,true,false,E,6,6,6,8,2/7/22,75,B02732,238112,25-34,1,low,false,Self-employed,Location & Schools,false
H05504,Maple Heights,214243,1377,2,2,16,1,0.15,true,false,F,6,6,6,8,2/11/22,9,B05504,247425,25-34,1,low,false,Full-time employed,Affordability,false
H04299,Maple Heights,341452,2568,4,4,20,1,0.13,false,false,E,6,6,6,8,2/16/22,1,B04299,381584,35-44,2,medium,false,Full-time employed,Affordability,true
H02795,Maple Heights,196169,901,2,2,19,1,0.21,true,true,D,6,6,6,8,2/16/22,3,B02795,211938,25-34,1,low,false,Full-time employed,Low Maintenance,false
H01886,Maple Heights,304276,2189,4,4,27,2,0.21,false,false,C,6,6,6,8,2/17/22,11,B01886,334991,45-54,1,medium,false,Full-time employed,Space & Bedrooms,false
